INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /usr/local/lib/android/sdk/system-images/android-34/google_apis_playstore/x86_64/
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Feature 'Vulkan' (21) is overridden to 'disabled'
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `screens` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `screens` are met
WARNING      | Feature QuickbootFileBacked is disabled due to stability issues, if you really want that, the environment variable ANDROID_EMU_FORCE_QUICKBOOT_FILE_BACKED need to set to 1
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Storing crashdata in: /tmp/android-runner/emu-crash-37.1.11.db, detection is enabled for process: 3054
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | SharedLibrary::open for [libX11]
WARNING      | Could not open libX11.so, try libX11.so.6
INFO         | SharedLibrary::open for [libX11.so.6]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAINunt/VL0wENopJKchI9whvSVtkwq3ly4zTVQ+F21p2aUGJZVB9505qmXan1m0dZbNTISDF2eDLPLuTgWpSSCP/xh5/TSoZF54CwMBt5VrQ5e29mNlPEsPIXRMNWNiXkNUIr2aaYcHhHP7LqpShqWwzWeVVtZ8u1njFZ9Mk6dsVAKLIuhmYba7xcPb22AevIUCMWZeLBoP4tiqGsgOeofxqJzynnYh7sDcF535d0H4Z7vpQ+zobhOwwXi5zhBE2FEVIeZMBn97/I283r9SggydOYt2bgC1kfpsnVdszxA75Wk9IEJObX/InQBA3A4bdjmiZfc+lAe99+zBqumYTr0L2vTbriaiq5Z3R2HYOPdgCULVofdQBidxHjOSXLrVeP55ZZ0AkpS+BAnduIIrYv+awf7KgiM9i/LIrKfBUB1DcZlXk0TFKiYeYzXQG4eQEINisO32mDzERatGYrTZcjmzJh2CzdX2LfBoX8wm6hXNeFGpzyWjKSwJiHzeaT9St5qYnbEbTDJ0ooJvz93niN1usvgDMyBS8es99V8x3/k4FLPErAAS0vzdOI9qVufrfA+MZ8toE0039NInjskOJFClO3iN9ALOdmk3QBzP6IgxVzpjHnsTK6xY74ccEV/I4y2KWvVAA7SljLMm0fAYgI3viE9zxATrjiI+WoRLOES5NT5k7JwEAAQA= runner@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAINunt/VL0wENopJKchI9whvSVtkwq3ly4zTVQ+F21p2aUGJZVB9505qmXan1m0dZbNTISDF2eDLPLuTgWpSSCP/xh5/TSoZF54CwMBt5VrQ5e29mNlPEsPIXRMNWNiXkNUIr2aaYcHhHP7LqpShqWwzWeVVtZ8u1njFZ9Mk6dsVAKLIuhmYba7xcPb22AevIUCMWZeLBoP4tiqGsgOeofxqJzynnYh7sDcF535d0H4Z7vpQ+zobhOwwXi5zhBE2FEVIeZMBn97/I283r9SggydOYt2bgC1kfpsnVdszxA75Wk9IEJObX/InQBA3A4bdjmiZfc+lAe99+zBqumYTr0L2vTbriaiq5Z3R2HYOPdgCULVofdQBidxHjOSXLrVeP55ZZ0AkpS+BAnduIIrYv+awf7KgiM9i/LIrKfBUB1DcZlXk0TFKiYeYzXQG4eQEINisO32mDzERatGYrTZcjmzJh2CzdX2LfBoX8wm6hXNeFGpzyWjKSwJiHzeaT9St5qYnbEbTDJ0ooJvz93niN1usvgDMyBS8es99V8x3/k4FLPErAAS0vzdOI9qVufrfA+MZ8toE0039NInjskOJFClO3iN9ALOdmk3QBzP6IgxVzpjHnsTK6xY74ccEV/I4y2KWvVAA7SljLMm0fAYgI3viE9zxATrjiI+WoRLOES5NT5k7JwEAAQA= runner@unknown
INFO         |   androidboot.qemu.avd_name=screens
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=01574858046822a5332e63c9ade783384050332d37fd75d96b718bc1c0f2887a
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7fa5a8001000 as it is in the protected range from 0x7fa4e8000000 to 0x7fa5a8200000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
